City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lupane,-18.9315,27.807,7.32,47,0,2.26,ZW,1687832060
1,adamstown,-25.066,-130.1015,21.78,80,22,9.35,PN,1687832060
2,karymskoye,51.6167,114.35,17.89,92,100,0.84,RU,1687832060
3,minas de marcona,-15.2119,-75.1103,12.36,87,55,5.6,PE,1687832060
4,midvagur,62.0511,-7.1939,10.46,93,75,1.54,FO,1687832061
5,waitangi,-43.9535,-176.5597,12.12,90,100,5.81,NZ,1687831773
6,nar'yan-mar,67.6713,53.087,8.86,85,100,2.21,RU,1687832061
7,mossel bay,-34.1831,22.146,12.96,89,78,9.2,ZA,1687832061
8,kerikeri,-35.2268,173.9474,13.97,79,45,4.08,NZ,1687832061
9,al ghayzah,16.2079,52.176,27.75,85,100,2.37,YE,1687832063
10,edinburgh of the seven seas,-37.0676,-12.3116,15.76,94,100,16.06,SH,1687832063
11,margaret river,-33.95,115.0667,11.91,76,100,1.47,AU,1687832064
12,albany,42.6001,-73.9662,19.96,94,100,1.34,US,1687831201
13,sao jose da coroa grande,-8.8978,-35.1478,23.89,88,74,4.86,BR,1687832064
14,kidatu,-7.6992,36.9572,16.78,82,2,1.07,TZ,1687832064
15,grytviken,-54.2811,-36.5092,-3.75,95,100,1.85,GS,1687832065
16,afaahiti,-17.75,-149.2833,27.93,76,11,6.95,PF,1687832065
17,eisenach,50.9833,10.3167,14.95,72,100,2.04,DE,1687832065
18,isafjordur,66.0755,-23.124,10.76,76,13,2.27,IS,1687832065
19,vorgashor,67.5833,63.95,8.96,78,100,3.63,RU,1687832065
20,stanley,54.868,-1.6985,12.09,88,0,0.51,GB,1687832066
21,la sarre,48.8002,-79.1996,15.84,98,100,4.49,CA,1687831777
22,wailua homesteads,22.0669,-159.378,28.24,75,75,8.23,US,1687831777
23,port mathurin,-19.6833,63.4167,22.49,61,54,5.11,MU,1687831777
24,bethel,41.3712,-73.414,22.2,88,20,1.54,US,1687831855
25,malanje,-9.5402,16.341,13.89,91,2,1.71,AO,1687831777
26,port douglas,-16.4833,145.4667,24.99,70,94,5.82,AU,1687832067
27,tiksi,71.6872,128.8694,13.31,47,24,3.68,RU,1687832067
28,sinabang,2.4803,96.3801,27.26,79,57,0.21,ID,1687832067
29,ushuaia,-54.8,-68.3,-3.19,74,0,3.6,AR,1687832068
30,thompson,55.7435,-97.8558,19.09,34,40,1.54,CA,1687832068
31,constantia,44.1833,28.65,19.38,68,0,5.61,RO,1687831779
32,kashgar,39.4547,75.9797,26.56,23,93,3.89,CN,1687831779
33,coquimbo,-29.9533,-71.3436,13.85,100,100,2.57,CL,1687831996
34,gisborne,-38.6533,178.0042,13.74,75,3,2.21,NZ,1687831990
35,utrik,11.2278,169.8474,28.09,81,16,9.11,MH,1687832069
36,udachny,66.4167,112.4,19.14,39,22,7.0,RU,1687832069
37,papatowai,-46.5619,169.4708,11.66,83,100,2.82,NZ,1687832069
38,georgetown,5.4112,100.3354,30.96,73,20,0.51,MY,1687832070
39,kailua-kona,19.6406,-155.9956,28.98,76,40,3.6,US,1687831938
40,puerto natales,-51.7236,-72.4875,1.53,99,100,3.01,CL,1687832070
41,amarante do maranhao,-5.5667,-46.7422,22.69,56,23,1.69,BR,1687832070
42,talnakh,69.4865,88.3972,14.56,52,92,2.25,RU,1687832070
43,runaway bay,18.4596,-77.3357,27.21,81,100,3.25,JM,1687831711
44,castillos,-34.1667,-53.8333,14.37,95,100,3.13,UY,1687832071
45,saint-philippe,-21.3585,55.7679,17.77,60,0,2.79,RE,1687831783
46,balykshi,47.0667,51.8667,18.0,52,0,4.0,KZ,1687832071
47,borogontsy,62.6683,131.1683,29.65,45,100,0.88,RU,1687832072
48,carnarvon,-24.8667,113.6333,13.75,50,0,10.97,AU,1687832072
49,nemuro,43.3236,145.575,15.37,91,39,7.85,JP,1687831784
50,port-aux-francais,-49.35,70.2167,2.37,99,100,17.18,TF,1687832072
51,olonkinbyen,70.9221,-8.7187,5.84,89,11,5.39,SJ,1687831784
52,shache,38.4167,77.2406,27.73,24,5,3.19,CN,1687832073
53,lazaro cardenas,17.9583,-102.2,27.53,84,98,4.78,MX,1687832073
54,yellowknife,62.456,-114.3525,18.06,57,7,4.55,CA,1687831809
55,iqaluit,63.7506,-68.5145,4.85,75,75,1.54,CA,1687832073
56,yemetsk,63.4721,41.7941,15.93,66,24,1.23,RU,1687832074
57,sumbe,-11.2061,13.8437,19.4,84,85,3.66,AO,1687831785
58,west island,-12.1568,96.8225,26.99,69,40,5.66,CC,1687832074
59,escalquens,43.5174,1.5589,20.84,80,16,2.65,FR,1687832074
60,bilibino,68.0546,166.4372,17.38,43,16,10.68,RU,1687832074
61,blackmans bay,-43.0167,147.3167,12.51,63,64,3.03,AU,1687832075
62,nong kung si,16.65,103.3,30.32,76,100,1.19,TH,1687832075
63,kyzyl-suu,42.3414,78.0056,16.36,47,0,0.76,KG,1687832075
64,puerto ayora,-0.7393,-90.3518,25.31,91,72,1.34,EC,1687831787
65,iskateley,67.6803,53.1512,8.88,85,100,2.21,RU,1687831787
66,shenjiamen,29.9576,122.298,24.64,94,100,6.11,CN,1687832076
67,tabou,4.423,-7.3528,24.25,75,100,3.69,CI,1687832076
68,sitka,57.0531,-135.33,13.94,88,100,7.2,US,1687832076
69,fortuna,40.5982,-124.1573,13.7,94,100,4.12,US,1687831581
70,puerto ayacucho,5.6639,-67.6236,24.87,91,99,1.26,VE,1687832077
71,haenam,34.5711,126.5989,23.55,90,99,4.02,KR,1687832077
72,klyuchi,52.2667,79.1667,21.55,38,90,5.72,RU,1687832077
73,portland,45.5234,-122.6762,27.38,46,75,4.12,US,1687831781
74,gadzhiyevo,69.2551,33.3362,7.64,88,89,0.9,RU,1687832077
75,kununurra,-15.7667,128.7333,25.99,53,100,5.66,AU,1687831901
76,nova vicosa,-17.8919,-39.3719,21.42,77,5,1.57,BR,1687831790
77,buncrana,55.1333,-7.45,12.59,91,100,4.0,IE,1687832078
78,glace bay,46.1969,-59.957,10.71,92,100,5.66,CA,1687832078
79,bocanda,7.0626,-4.4995,21.26,98,97,1.62,CI,1687832079
80,hirara,24.8,125.2833,27.74,85,8,7.41,JP,1687831791
81,naranjal,-2.6667,-79.6167,25.05,90,74,1.06,EC,1687832079
82,riyadh,24.6877,46.7219,28.08,13,6,3.69,SA,1687831784
83,soma,39.1855,27.6094,18.74,87,0,3.26,TR,1687832080
84,chonchi,-42.6128,-73.8092,7.29,94,100,1.36,CL,1687832080
85,aasiaat,68.7098,-52.8699,3.27,90,100,1.72,GL,1687832080
86,krivosheino,57.3431,83.9261,15.23,77,98,3.24,RU,1687832080
87,chui,-33.6971,-53.4616,15.77,97,100,3.01,UY,1687832080
88,bazarak,35.3129,69.5152,21.16,47,0,0.22,AF,1687832081
89,rongelap,11.1635,166.8941,28.24,82,41,8.65,MH,1687832081
90,howard springs,-12.497,131.047,30.46,48,97,2.97,AU,1687831793
91,sao vicente,-23.9631,-46.3919,24.59,26,0,1.51,BR,1687831908
92,duque de caxias,-22.7856,-43.3117,22.71,60,0,1.27,BR,1687831888
93,ashland,40.8167,-82.2665,18.95,97,14,4.95,US,1687832082
94,winslow,35.0242,-110.6974,33.1,11,0,9.26,US,1687832082
95,st. john's,47.5649,-52.7093,5.64,93,20,2.06,CA,1687832012
96,magong,23.5654,119.5863,28.44,76,6,2.1,TW,1687832036
97,longyearbyen,78.2186,15.6401,6.91,87,75,6.17,SJ,1687831794
98,gamba,-2.65,10.0,22.37,92,100,3.44,GA,1687832083
99,keflavik,64.0049,-22.5624,10.95,93,75,3.09,IS,1687832083
100,mili,6.0815,171.735,28.52,76,96,7.57,MH,1687832083
101,hadibu,12.65,54.0333,25.77,81,100,12.28,YE,1687832083
102,scottburgh,-30.2867,30.7532,16.13,87,29,2.98,ZA,1687832084
103,hamilton,39.1834,-84.5333,21.91,83,75,4.12,US,1687831796
104,aykhal,66.0,111.5,17.51,37,59,7.18,RU,1687832084
105,hermanus,-34.4187,19.2345,14.33,84,100,9.81,ZA,1687831796
106,college,64.8569,-147.8028,20.88,47,75,2.57,US,1687832084
107,dudinka,69.4058,86.1778,14.79,56,100,2.47,RU,1687832085
108,nuuk,64.1835,-51.7216,4.34,93,40,8.23,GL,1687831903
109,bandipura,34.4167,74.65,20.97,78,60,0.65,IN,1687831797
110,qaqortoq,60.7167,-46.0333,4.25,87,92,3.23,GL,1687832085
111,port elizabeth,-33.918,25.5701,15.05,94,100,2.24,ZA,1687831797
112,gamboma,-1.8764,15.8644,23.28,84,100,1.5,CG,1687832087
113,tura,25.5198,90.2201,24.53,92,100,2.46,IN,1687831418
114,kapiri mposhi,-13.9652,28.6809,8.55,73,5,2.17,ZM,1687831798
115,akrehamn,59.2667,5.1833,13.89,88,75,10.8,NO,1687832087
116,fort st. john,56.2499,-120.8529,22.85,66,100,1.14,CA,1687832088
117,petropavlovsk-kamchatsky,53.0452,158.6483,25.33,53,0,2.0,RU,1687831799
118,itamarandiba,-17.8572,-42.8589,15.93,93,85,1.18,BR,1687832088
119,katsuura,35.1333,140.3,23.84,89,100,1.69,JP,1687832088
120,pahrump,36.2083,-115.9839,32.36,11,0,3.13,US,1687831360
121,bredasdorp,-34.5322,20.0403,13.25,90,91,8.32,ZA,1687832089
122,hammerfest,70.6634,23.6821,9.25,100,75,5.14,NO,1687832089
123,puerto del rosario,28.5004,-13.8627,25.86,61,0,3.09,ES,1687832089
124,illela,13.7292,5.2975,28.86,47,89,3.4,NG,1687831800
125,calvinia,-31.4707,19.776,9.84,85,100,5.23,ZA,1687832090
126,chimbote,-9.0853,-78.5783,20.9,83,88,5.38,PE,1687831379
127,avarua,-21.2078,-159.775,26.03,78,0,2.57,CK,1687831872
128,hawaiian paradise park,19.5933,-154.9731,25.73,76,100,3.6,US,1687831801
129,puno,-15.8333,-70.0333,4.41,41,1,1.78,PE,1687832091
130,envira,-7.3,-70.2167,24.02,85,100,0.85,BR,1687831802
131,ahmadpur sial,30.6754,71.7483,30.76,59,23,2.09,PK,1687832091
132,siwa oasis,29.2041,25.5195,26.5,45,0,2.75,EG,1687832091
133,kungsbacka,57.4872,12.0761,16.21,82,100,8.94,SE,1687832091
134,san pedro,14.35,121.0167,31.29,79,40,3.13,PH,1687832092
135,the pas,53.8251,-101.2541,20.01,49,0,4.63,CA,1687832092
136,tazovsky,67.4667,78.7,9.2,71,100,1.36,RU,1687832092
137,tevriz,57.509,72.4042,13.63,77,100,4.08,RU,1687832092
138,ust-nera,64.5667,143.2,26.98,43,78,1.19,RU,1687831805
139,kidal,18.4411,1.4078,32.19,32,13,2.69,ML,1687832093
140,misratah,32.3754,15.0925,23.58,81,0,3.14,LY,1687832093
141,taltal,-25.4,-70.4833,17.06,75,0,1.75,CL,1687832093
142,twon-brass,4.3151,6.2418,25.08,87,100,5.02,NG,1687831806
143,rio gallegos,-51.6226,-69.2181,3.03,87,100,5.66,AR,1687832094
144,taroa,8.7058,171.2275,28.5,74,100,7.52,MH,1687831807
145,geraldton,-28.7667,114.6,11.23,71,0,4.63,AU,1687831908
146,bamboo flat,11.7,92.7167,30.05,79,75,4.12,IN,1687832094
147,pointe-noire,-4.7761,11.8635,21.37,95,40,2.79,CG,1687832095
148,tecamachalco,18.8833,-97.7333,16.3,72,50,2.82,MX,1687831818
149,thabazimbi,-24.5917,27.4116,11.71,40,0,1.3,ZA,1687831808
150,brak,27.5496,14.2714,28.28,29,0,4.87,LY,1687832095
151,ribeira grande,38.5167,-28.7,18.76,88,4,1.34,PT,1687832095
152,pilar,-9.5972,-35.9567,20.96,90,100,2.08,BR,1687831961
153,san jose del guaviare,2.5729,-72.6459,23.04,96,57,0.7,CO,1687832096
154,christchurch,-43.5333,172.6333,12.17,84,75,5.66,NZ,1687831210
155,port alfred,-33.5906,26.891,13.99,92,100,2.24,ZA,1687832096
156,impfondo,1.6381,18.0667,21.19,99,84,1.05,CG,1687832096
157,ifrane,33.3333,-5.25,22.2,20,0,7.57,MA,1687831809
158,peace river,56.2501,-117.286,24.17,60,75,4.12,CA,1687832097
159,soio,-6.1349,12.3689,20.89,93,26,3.26,AO,1687832097
160,atafu village,-8.5421,-172.5159,28.47,79,100,7.55,TK,1687832097
161,san antonio de pale,-1.4014,5.6325,24.06,80,0,3.31,GQ,1687832097
162,ghat,24.9647,10.1728,29.23,16,9,1.87,LY,1687832098
163,mbala,-8.8402,31.3659,10.79,84,5,3.02,ZM,1687832098
164,las tablas,7.7667,-80.2833,24.46,93,100,0.27,PA,1687831811
165,alofi,-19.0595,-169.9187,24.57,74,41,4.37,NU,1687831811
166,conceicao da barra,-18.5933,-39.7322,20.4,83,1,1.27,BR,1687832098
167,nur-sultan,51.1801,71.446,13.97,77,75,9.0,KZ,1687832099
168,cabo san lucas,22.8909,-109.9124,30.9,70,0,4.63,MX,1687831915
169,kingston,17.997,-76.7936,29.53,80,20,5.14,JM,1687831857
170,lorengau,-2.0226,147.2712,28.29,82,82,5.1,PG,1687831812
171,cidreira,-30.1811,-50.2056,18.96,82,0,2.42,BR,1687831813
172,laojunmiao,39.8333,97.7333,17.47,25,100,1.94,CN,1687832100
173,yuzhno-kurilsk,44.0306,145.8556,17.13,81,40,6.69,RU,1687832100
174,son la,21.3167,103.9,25.05,81,71,1.33,VN,1687832100
175,yanykurgan,43.915,67.2481,25.4,34,8,3.5,KZ,1687831814
176,gaigeturi,33.4644,126.3183,27.03,89,100,4.63,KR,1687832101
177,verkhnevilyuysk,63.4453,120.3167,19.1,42,29,3.47,RU,1687832101
178,emmett,43.8735,-116.4993,22.94,42,100,2.57,US,1687832101
179,labrador city,52.9463,-66.9114,14.95,63,75,5.14,CA,1687832101
180,as sulayyil,20.4607,45.5779,29.14,13,0,2.85,SA,1687832102
181,i-n-salah,27.1935,2.4607,32.25,27,65,2.37,DZ,1687832102
182,ketchikan,55.3422,-131.6461,17.26,82,100,3.6,US,1687831815
183,yreka,41.7354,-122.6345,27.1,28,0,9.77,US,1687832103
184,smithers,54.7804,-127.1743,25.18,41,40,4.63,CA,1687832103
185,bambanglipuro,-7.95,110.2833,26.3,77,99,3.76,ID,1687832103
186,viana do castelo,41.6932,-8.8329,18.16,85,0,4.39,PT,1687832103
187,beyneu,45.3167,55.2,22.59,31,5,1.65,KZ,1687832104
188,rio grande,-32.035,-52.0986,19.17,91,71,2.89,BR,1687831988
189,okakarara,-20.5833,17.4333,7.11,73,0,3.47,NA,1687831817
190,ilulissat,69.2167,-51.1,12.01,47,20,7.2,GL,1687832105
191,el calafate,-50.3408,-72.2768,0.88,96,100,1.06,AR,1687832105
192,lautoka,-17.6167,177.4667,25.92,53,75,3.6,FJ,1687832105
193,vilyuysk,63.7553,121.6247,17.94,43,90,3.35,RU,1687832105
194,guatrache,-37.6678,-63.5302,10.91,44,89,2.48,AR,1687832106
195,mount pearl,47.5166,-52.7813,5.18,92,20,2.06,CA,1687832106
196,santa elena de uairen,4.6167,-61.1333,20.01,94,100,1.49,VE,1687832106
197,whitehorse,60.7161,-135.0538,16.84,70,100,8.05,CA,1687832001
198,cabedelo,-6.9811,-34.8339,23.37,84,89,4.13,BR,1687832107
199,kem',64.9555,34.5793,13.69,79,96,3.29,RU,1687832107
200,alakurtti,66.9672,30.3491,13.25,92,86,0.93,RU,1687832107
201,grantsville,40.5999,-112.4644,27.52,19,0,1.54,US,1687832107
202,mahajanga,-15.7167,46.3167,20.02,68,75,2.94,MG,1687832107
203,gweru,-19.45,29.8167,6.97,44,0,2.74,ZW,1687832108
204,mokhsogollokh,61.4681,128.9203,22.28,81,100,0.7,RU,1687832108
205,puerto iguazu,-25.5991,-54.5736,18.62,84,0,2.06,AR,1687831821
206,bereznehuvate,47.3078,32.8499,14.12,85,0,3.17,UA,1687832109
207,invercargill,-46.4,168.35,10.85,85,18,0.44,NZ,1687832109
208,alushta,44.6667,34.4167,20.66,83,10,4.25,UA,1687832109
209,badger,64.8,-147.5333,20.84,46,75,2.57,US,1687832110
210,medea,36.2642,2.7539,20.17,27,0,1.18,DZ,1687832110
211,shingu,33.7333,135.9833,29.31,68,100,2.86,JP,1687832110
212,barras,-4.2444,-42.2944,24.23,76,77,0.63,BR,1687832110
213,kenai,60.5544,-151.2583,13.05,73,100,2.57,US,1687832111
214,gulf shores,30.246,-87.7008,29.21,77,0,3.09,US,1687831823
215,callao,-12.0667,-77.15,21.16,73,100,5.14,PE,1687831823
216,island harbour,50.724,-1.2758,16.07,83,91,2.83,GB,1687832111
217,touros,-5.1989,-35.4608,24.13,86,87,3.31,BR,1687831932
218,saint-pierre,-21.3393,55.4781,17.82,52,0,4.63,RE,1687832112
219,zalegoshch',52.9008,36.8869,12.63,95,100,6.13,RU,1687832112
220,meadow lakes,61.6247,-149.6011,15.69,71,100,3.09,US,1687832112
221,pontianak,-0.0333,109.3333,27.99,83,40,2.06,ID,1687832112
222,rawai,7.7797,98.3253,30.55,99,100,5.8,TH,1687832113
223,paracuru,-3.41,-39.0306,26.73,88,51,3.66,BR,1687832113
224,sirte,31.2089,16.5887,22.85,88,0,3.27,LY,1687831825
225,anadyr,64.75,177.4833,14.28,72,100,2.0,RU,1687832113
226,al bayda',32.7627,21.7551,18.17,95,64,4.04,LY,1687831825
227,jamestown,42.097,-79.2353,19.77,81,100,3.6,US,1687831911
228,lampazos de naranjo,27.0167,-100.5167,35.6,23,0,6.62,MX,1687832114
229,kudahuvadhoo,2.6708,72.8944,27.93,75,100,4.65,MV,1687832114
230,pudasjarvi,65.3833,26.9167,14.64,86,96,1.09,FI,1687832114
231,saldanha,-33.0117,17.9442,13.03,87,100,3.37,ZA,1687832115
232,east london,-33.0153,27.9116,15.44,85,100,7.57,ZA,1687832115
233,hola,51.5377,23.1902,17.1,100,100,2.61,PL,1687832115
234,acarau,-2.8856,-40.12,24.88,83,26,5.24,BR,1687832115
235,oboyan',51.2098,36.2792,12.22,99,100,3.11,RU,1687832116
236,at taj,24.2049,23.2857,26.91,26,0,4.35,LY,1687832116
237,tomarza,38.4472,35.7992,8.8,62,2,1.04,TR,1687831828
238,broome,42.2506,-75.833,20.51,90,100,1.34,US,1687832116
239,uturoa,-16.7333,-151.4333,27.22,70,0,6.77,PF,1687832116
240,buala,-8.145,159.5921,27.99,67,58,5.5,SB,1687831829
241,truckee,39.328,-120.1833,19.76,57,30,1.34,US,1687832117
242,igarka,67.4667,86.5833,13.48,58,7,3.58,RU,1687832117
243,mount gambier,-37.8333,140.7667,9.35,98,100,2.94,AU,1687832117
244,bikenibeu village,1.3673,173.1241,29.98,79,75,1.03,KI,1687832117
245,la ronge,55.1001,-105.2842,17.13,61,100,2.38,CA,1687831830
246,kavaratti,10.5669,72.642,26.29,85,100,10.91,IN,1687831830
247,port blair,11.6667,92.75,30.02,79,75,4.12,IN,1687832118
248,san andres,12.5847,-81.7006,27.4,78,100,4.74,CO,1687832118
249,san jose de feliciano,-30.3845,-58.7517,22.8,70,100,2.39,AR,1687831830
250,cidade velha,14.9167,-23.6167,24.26,78,40,4.12,CV,1687832119
251,santa rosalia,27.3167,-112.2833,31.17,38,1,1.41,MX,1687832119
252,yazd,31.8972,54.3675,27.7,19,0,0.43,IR,1687831919
253,vadso,70.0744,29.7487,9.09,100,100,2.06,NO,1687831831
254,punta arenas,-53.15,-70.9167,1.06,75,75,6.69,CL,1687832119
255,turbat,26.0023,63.044,28.61,70,64,1.33,PK,1687832120
256,kalmunai,7.4167,81.8167,27.67,74,99,0.94,LK,1687832120
257,alexandria,31.2156,29.9553,21.3,79,0,3.2,EG,1687832120
258,plettenberg bay,-34.0527,23.3716,13.97,88,88,6.71,ZA,1687832120
259,saipan,15.1355,145.701,29.39,100,75,5.66,MP,1687832120
260,maintirano,-18.0667,44.0167,18.11,71,5,3.34,MG,1687831833
261,ulsteinvik,62.3432,5.8487,16.61,95,100,0.89,NO,1687832121
262,horta,38.5333,-28.6333,18.34,88,8,1.34,PT,1687832121
263,sao paulo de olivenca,-3.3783,-68.8725,22.9,97,100,0.22,BR,1687831834
264,flying fish cove,-10.4217,105.6791,24.82,83,100,5.14,CX,1687832122
265,dauphin,51.1494,-100.0502,17.08,88,20,0.0,CA,1687832122
266,mahibadhoo,3.7833,72.9667,27.27,79,100,4.87,MV,1687832122
267,kruisfontein,-34.0033,24.7314,13.82,91,100,6.67,ZA,1687832122
268,tual,-5.6667,132.75,27.12,83,69,4.43,ID,1687832123
269,mata-utu,-13.2816,-176.1745,27.52,76,65,5.19,WF,1687831902
270,kendari,-3.945,122.4989,29.67,67,43,1.48,ID,1687832123
271,pingliang,35.5392,106.6861,25.02,55,100,6.41,CN,1687832123
272,camargo,27.6667,-105.1667,34.62,12,8,8.29,MX,1687831836
273,ulladulla,-35.35,150.4667,16.77,38,53,1.02,AU,1687832124
274,margate,51.3813,1.3862,15.39,72,89,1.34,GB,1687832124
275,gaspe,48.8334,-64.4819,11.12,93,100,4.12,CA,1687832042
276,tolanaro,-25.0319,46.9987,18.39,79,74,2.99,MG,1687832124
277,lerwick,60.1545,-1.1494,12.0,93,0,4.01,GB,1687831837
278,lebu,-37.6167,-73.65,11.02,90,95,4.91,CL,1687832125
279,ebaye,8.7748,167.7392,28.45,77,81,8.62,MH,1687831837
280,salalah,17.0151,54.0924,28.05,89,75,2.57,OM,1687831948
281,sarina,-21.4333,149.2167,24.51,56,68,2.43,AU,1687832125
282,leer,53.2316,7.461,13.3,90,10,3.45,DE,1687832125
283,necochea,-38.5473,-58.7368,9.64,59,64,4.44,AR,1687831867
284,lompoc,34.6391,-120.4579,18.77,82,4,4.02,US,1687831838
285,masina,-4.3836,15.3914,20.65,92,59,1.42,CD,1687832126
286,nagqu,31.5,92.0,6.04,83,100,4.71,CN,1687832126
287,baukau,51.5526,7.2042,15.72,73,87,2.24,DE,1687832127
288,monrovia,6.3005,-10.7969,24.99,85,100,5.69,LR,1687832127
289,pont rouge,48.8833,-72.0825,18.16,69,100,6.86,CA,1687832127
290,pisco,-13.7,-76.2167,18.03,82,0,4.63,PE,1687832065
291,champua,22.0833,85.6667,24.33,92,100,4.06,IN,1687832127
292,timimoun,29.2639,0.231,30.21,11,45,3.09,DZ,1687832128
293,mount sterling,38.0565,-83.9433,20.03,88,75,1.54,US,1687831865
294,urzhar,47.093,81.6294,24.01,23,100,4.24,KZ,1687832128
295,kingscliff,-28.2667,153.5667,21.52,26,39,4.63,AU,1687832128
296,villablino,42.9393,-6.3194,15.46,94,8,1.42,ES,1687831841
297,egilsstadir,65.2653,-14.3948,6.95,87,0,3.6,IS,1687832129
298,nezhinka,51.7676,55.3694,12.09,76,0,7.15,RU,1687832129
299,bom jesus da lapa,-13.255,-43.4181,21.48,56,28,2.61,BR,1687832129
300,tromso,69.6496,18.957,10.21,87,0,5.14,NO,1687831892
301,sandnessjoen,66.0217,12.6316,15.29,71,83,7.24,NO,1687832130
302,holyhead,53.3062,-4.6321,15.0,88,75,6.69,GB,1687832130
303,dahlen,51.3667,13.0,15.8,85,100,4.83,DE,1687831825
